state	year	month	SE	Verordnungen	VerordnungenSE
1	2015	1	30	332	9960
1	2015	1	90	623	56070
1	2015	2	30	377	11310
1	2015	2	90	571	51390
1	2015	3	30	377	11310
1	2015	3	90	650	58500
1	2015	4	30	353	10590
1	2015	4	90	641	57690
1	2015	5	30	350	10500
1	2015	5	90	605	54450
1	2015	6	30	354	10620
1	2015	6	90	622	55980
1	2015	7	30	380	11400
1	2015	7	90	760	68400
1	2015	8	30	311	9330
1	2015	8	90	593	53370
1	2015	9	30	325	9750
1	2015	9	90	611	54990
1	2015	10	30	343	10290
1	2015	10	90	730	65700
1	2015	11	30	322	9660
1	2015	11	90	730	65700
1	2015	12	30	322	9660
1	2015	12	90	623	56070
1	2016	1	30	252	7560
1	2016	1	90	632	56880
1	2016	2	30	277	8310
1	2016	2	90	682	61380
1	2016	3	30	304	9120
1	2016	3	90	645	58050
1	2016	4	30	254	7620
1	2016	4	90	729	65610
1	2016	5	30	271	8130
1	2016	5	90	605	54450
1	2016	6	30	241	7230
1	2016	6	90	541	48690
1	2016	7	30	230	6900
1	2016	7	90	552	49680
1	2016	8	30	206	6180
1	2016	8	90	475	42750
1	2016	9	30	208	6240
1	2016	9	90	425	38250
1	2016	10	30	180	5400
1	2016	10	90	441	39690
1	2016	11	30	206	6180
1	2016	11	90	442	39780
1	2016	12	30	209	6270
1	2016	12	90	441	39690
1	2017	1	30	173	5190
1	2017	1	90	387	34830
1	2017	2	30	172	5160
1	2017	2	90	366	32940
1	2017	3	30	203	6090
1	2017	3	90	412	37080
1	2017	4	30	156	4680
1	2017	4	90	408	36720
1	2017	5	30	182	5460
1	2017	5	90	402	36180
1	2017	6	30	169	5070
1	2017	6	90	363	32670
1	2017	7	30	183	5490
1	2017	7	90	416	37440
1	2017	8	30	163	4890
1	2017	8	90	344	30960
1	2017	9	28	3	84
1	2017	9	30	140	4200
1	2017	9	90	342	30780
1	2017	10	28	1	28
1	2017	10	30	137	4110
1	2017	10	90	400	36000
1	2017	11	30	145	4350
1	2017	11	60	1	60
1	2017	11	90	359	32310
1	2017	12	28	3	84
1	2017	12	30	140	4200
1	2017	12	90	345	31050
1	2018	1	28	1	28
1	2018	1	30	146	4380
1	2018	1	90	378	34020
1	2018	2	28	1	28
1	2018	2	30	146	4380
1	2018	2	90	361	32490
1	2018	3	28	3	84
1	2018	3	30	187	5610
1	2018	3	60	1	60
1	2018	3	90	433	38970
1	2018	4	28	3	84
1	2018	4	30	191	5730
1	2018	4	90	425	38250
1	2018	5	28	2	56
1	2018	5	30	193	5790
1	2018	5	90	402	36180
1	2018	6	30	185	5550
1	2018	6	90	401	36090
1	2018	7	10	1	10
1	2018	7	30	180	5400
1	2018	7	90	470	42300
1	2018	8	28	1	28
1	2018	8	30	156	4680
1	2018	8	90	427	38430
1	2018	9	30	144	4320
1	2018	9	90	367	33030
1	2018	10	30	169	5070
1	2018	10	90	467	42030
1	2018	11	28	1	28
1	2018	11	30	141	4230
1	2018	11	35	1	35
1	2018	11	90	425	38250
1	2018	12	30	134	4020
1	2018	12	90	360	32400
1	2019	1	10	1	10
1	2019	1	30	133	3990
1	2019	1	90	372	33480
1	2019	2	30	113	3390
1	2019	2	90	322	28980
1	2019	3	30	133	3990
1	2019	3	90	362	32580
1	2019	4	30	126	3780
1	2019	4	90	348	31320
1	2019	5	30	112	3360
1	2019	5	90	408	36720
1	2019	6	28	1	28
1	2019	6	30	114	3420
1	2019	6	90	300	27000
1	2019	7	30	130	3900
1	2019	7	90	414	37260
1	2019	8	30	124	3720
1	2019	8	35	1	35
1	2019	8	90	339	30510
1	2019	9	7	1	7
1	2019	9	30	156	4680
1	2019	9	35	6	210
1	2019	9	84	8	672
1	2019	9	90	449	40410
1	2019	10	7	3	21
1	2019	10	30	170	5100
1	2019	10	35	12	420
1	2019	10	84	6	504
1	2019	10	90	503	45270
1	2019	11	7	1	7
1	2019	11	30	161	4830
1	2019	11	35	2	70
1	2019	11	84	4	336
1	2019	11	90	491	44190
1	2019	12	30	139	4170
1	2019	12	35	7	245
1	2019	12	84	3	252
1	2019	12	90	485	43650
1	2020	1	30	139	4170
1	2020	1	35	1	35
1	2020	1	84	9	756
1	2020	1	90	484	43560
1	2020	2	30	130	3900
1	2020	2	35	2	70
1	2020	2	84	4	336
1	2020	2	90	469	42210
1	2020	3	30	154	4620
1	2020	3	35	4	140
1	2020	3	84	12	1008
1	2020	3	90	625	56250
1	2020	4	30	87	2610
1	2020	4	84	4	336
1	2020	4	90	451	40590
1	2020	5	30	95	2850
1	2020	5	35	2	70
1	2020	5	84	5	420
1	2020	5	90	464	41760
1	2020	6	28	1	28
1	2020	6	30	121	3630
1	2020	6	35	5	175
1	2020	6	84	8	672
1	2020	6	90	508	45720
1	2020	7	30	132	3960
1	2020	7	35	7	245
1	2020	7	84	12	1008
1	2020	7	90	566	50940
1	2020	8	30	145	4350
1	2020	8	35	3	105
1	2020	8	84	8	672
1	2020	8	90	501	45090
1	2020	9	30	137	4110
1	2020	9	35	5	175
1	2020	9	84	18	1512
1	2020	9	90	523	47070
1	2020	10	30	141	4230
1	2020	10	35	4	140
1	2020	10	84	16	1344
1	2020	10	90	654	58860
1	2020	11	30	145	4350
1	2020	11	35	9	315
1	2020	11	84	16	1344
1	2020	11	90	631	56790
1	2020	12	30	123	3690
1	2020	12	35	9	315
1	2020	12	60	2	120
1	2020	12	84	23	1932
1	2020	12	90	633	56970
1	2021	1	30	104	3120
1	2021	1	35	2	70
1	2021	1	60	1	60
1	2021	1	84	5	420
1	2021	1	90	588	52920
1	2021	2	30	114	3420
1	2021	2	35	1	35
1	2021	2	84	7	588
1	2021	2	90	647	58230
1	2021	3	30	136	4080
1	2021	3	60	1	60
1	2021	3	84	14	1176
1	2021	3	90	648	58320
1	2021	4	30	109	3270
1	2021	4	35	1	35
1	2021	4	84	5	420
1	2021	4	90	649	58410
1	2021	5	7	1	7
1	2021	5	30	113	3390
1	2021	5	35	5	175
1	2021	5	84	14	1176
1	2021	5	90	630	56700
1	2021	6	30	131	3930
1	2021	6	35	5	175
1	2021	6	84	11	924
1	2021	6	90	664	59760
1	2021	7	30	156	4680
1	2021	7	60	1	60
1	2021	7	84	6	504
1	2021	7	90	739	66510
1	2021	8	30	138	4140
1	2021	8	35	1	35
1	2021	8	84	5	420
1	2021	8	90	622	55980
1	2021	9	30	138	4140
1	2021	9	35	2	70
1	2021	9	84	5	420
1	2021	9	90	694	62460
1	2021	10	30	165	4950
1	2021	10	35	5	175
1	2021	10	84	8	672
1	2021	10	90	705	63450
1	2021	11	30	168	5040
1	2021	11	35	2	70
1	2021	11	84	10	840
1	2021	11	90	692	62280
1	2021	12	30	148	4440
1	2021	12	35	7	245
1	2021	12	84	6	504
1	2021	12	90	711	63990
2	2015	1	30	246	7380
2	2015	1	90	782	70380
2	2015	2	30	253	7590
2	2015	2	90	706	63540
2	2015	3	30	232	6960
2	2015	3	90	692	62280
2	2015	4	30	229	6870
2	2015	4	90	815	73350
2	2015	5	30	212	6360
2	2015	5	90	660	59400
2	2015	6	30	271	8130
2	2015	6	90	699	62910
2	2015	7	30	243	7290
2	2015	7	90	853	76770
2	2015	8	30	201	6030
2	2015	8	90	652	58680
2	2015	9	30	224	6720
2	2015	9	90	698	62820
2	2015	10	30	262	7860
2	2015	10	90	815	73350
2	2015	11	30	226	6780
2	2015	11	90	651	58590
2	2015	12	30	280	8400
2	2015	12	90	733	65970
2	2016	1	30	208	6240
2	2016	1	90	712	64080
2	2016	2	30	214	6420
2	2016	2	90	651	58590
2	2016	3	30	203	6090
2	2016	3	90	666	59940
2	2016	4	30	213	6390
2	2016	4	90	755	67950
2	2016	5	30	168	5040
2	2016	5	90	576	51840
2	2016	6	30	193	5790
2	2016	6	90	494	44460
2	2016	7	30	146	4380
2	2016	7	90	532	47880
2	2016	8	30	148	4440
2	2016	8	90	507	45630
2	2016	9	30	159	4770
2	2016	9	90	456	41040
2	2016	10	30	139	4170
2	2016	10	90	466	41940
2	2016	11	30	136	4080
2	2016	11	90	459	41310
2	2016	12	30	137	4110
2	2016	12	90	438	39420
2	2017	1	30	104	3120
2	2017	1	90	389	35010
2	2017	2	30	93	2790
2	2017	2	90	405	36450
2	2017	3	30	121	3630
2	2017	3	90	418	37620
2	2017	4	30	95	2850
2	2017	4	90	395	35550
2	2017	5	30	111	3330
2	2017	5	90	413	37170
2	2017	6	30	108	3240
2	2017	6	90	359	32310
2	2017	7	30	107	3210
2	2017	7	90	384	34560
2	2017	8	30	97	2910
2	2017	8	90	392	35280
2	2017	9	28	2	56
2	2017	9	30	87	2610
2	2017	9	90	327	29430
2	2017	10	28	1	28
2	2017	10	30	95	2850
2	2017	10	84	1	84
2	2017	10	90	416	37440
2	2017	11	30	95	2850
2	2017	11	90	366	32940
2	2017	12	28	3	84
2	2017	12	30	116	3480
2	2017	12	90	347	31230
2	2018	1	28	3	84
2	2018	1	30	78	2340
2	2018	1	90	342	30780
2	2018	2	28	1	28
2	2018	2	30	83	2490
2	2018	2	90	319	28710
2	2018	3	28	2	56
2	2018	3	30	84	2520
2	2018	3	90	299	26910
2	2018	4	28	1	28
2	2018	4	30	84	2520
2	2018	4	90	373	33570
2	2018	5	30	74	2220
2	2018	5	90	303	27270
2	2018	6	28	1	28
2	2018	6	30	100	3000
2	2018	6	90	297	26730
2	2018	7	28	2	56
2	2018	7	30	78	2340
2	2018	7	90	386	34740
2	2018	8	28	1	28
2	2018	8	30	92	2760
2	2018	8	90	278	25020
2	2018	9	28	1	28
2	2018	9	30	72	2160
2	2018	9	90	287	25830
2	2018	10	30	81	2430
2	2018	10	90	374	33660
2	2018	11	30	68	2040
2	2018	11	60	1	60
2	2018	11	90	305	27450
2	2018	12	30	64	1920
2	2018	12	90	273	24570
2	2019	1	30	73	2190
2	2019	1	90	361	32490
2	2019	2	30	50	1500
2	2019	2	90	305	27450
2	2019	3	30	67	2010
2	2019	3	35	2	70
2	2019	3	90	319	28710
2	2019	4	30	62	1860
2	2019	4	90	320	28800
2	2019	5	30	70	2100
2	2019	5	90	331	29790
2	2019	6	30	55	1650
2	2019	6	35	1	35
2	2019	6	90	276	24840
2	2019	7	30	78	2340
2	2019	7	35	4	140
2	2019	7	90	388	34920
2	2019	8	30	69	2070
2	2019	8	35	3	105
2	2019	8	90	275	24750
2	2019	9	30	204	6120
2	2019	9	35	87	3045
2	2019	9	84	25	2100
2	2019	9	90	564	50760
2	2019	10	30	222	6660
2	2019	10	35	92	3220
2	2019	10	84	20	1680
2	2019	10	90	754	67860
2	2019	11	30	167	5010
2	2019	11	35	53	1855
2	2019	11	84	19	1596
2	2019	11	90	575	51750
2	2019	12	7	1	7
2	2019	12	30	191	5730
2	2019	12	35	90	3150
2	2019	12	84	1	84
2	2019	12	90	668	60120
2	2020	1	30	166	4980
2	2020	1	35	97	3395
2	2020	1	84	6	504
2	2020	1	90	693	62370
2	2020	2	30	150	4500
2	2020	2	35	59	2065
2	2020	2	84	3	252
2	2020	2	90	612	55080
2	2020	3	30	112	3360
2	2020	3	35	69	2415
2	2020	3	84	8	672
2	2020	3	90	644	57960
2	2020	4	30	95	2850
2	2020	4	35	68	2380
2	2020	4	84	11	924
2	2020	4	90	544	48960
2	2020	5	30	109	3270
2	2020	5	35	54	1890
2	2020	5	84	15	1260
2	2020	5	90	670	60300
2	2020	6	30	105	3150
2	2020	6	35	82	2870
2	2020	6	84	25	2100
2	2020	6	90	596	53640
2	2020	7	30	136	4080
2	2020	7	35	78	2730
2	2020	7	84	31	2604
2	2020	7	90	738	66420
2	2020	8	30	110	3300
2	2020	8	35	71	2485
2	2020	8	60	1	60
2	2020	8	84	34	2856
2	2020	8	90	709	63810
2	2020	9	30	126	3780
2	2020	9	35	55	1925
2	2020	9	84	35	2940
2	2020	9	90	711	63990
2	2020	10	30	140	4200
2	2020	10	35	50	1750
2	2020	10	84	37	3108
2	2020	10	90	840	75600
2	2020	11	30	91	2730
2	2020	11	35	64	2240
2	2020	11	84	45	3780
2	2020	11	90	750	67500
2	2020	12	30	116	3480
2	2020	12	35	79	2765
2	2020	12	84	7	588
2	2020	12	90	730	65700
2	2021	1	30	86	2580
2	2021	1	35	72	2520
2	2021	1	60	1	60
2	2021	1	84	13	1092
2	2021	1	90	768	69120
2	2021	2	30	114	3420
2	2021	2	35	58	2030
2	2021	2	84	17	1428
2	2021	2	90	745	67050
2	2021	3	30	124	3720
2	2021	3	35	82	2870
2	2021	3	84	5	420
2	2021	3	90	824	74160
2	2021	4	30	122	3660
2	2021	4	35	45	1575
2	2021	4	84	14	1176
2	2021	4	90	834	75060
2	2021	5	30	107	3210
2	2021	5	35	86	3010
2	2021	5	84	9	756
2	2021	5	90	807	72630
2	2021	6	30	137	4110
2	2021	6	35	38	1330
2	2021	6	84	15	1260
2	2021	6	90	837	75330
2	2021	7	30	191	5730
2	2021	7	35	1	35
2	2021	7	84	9	756
2	2021	7	90	996	89640
2	2021	8	30	161	4830
2	2021	8	35	8	280
2	2021	8	84	3	252
2	2021	8	90	911	81990
2	2021	9	30	167	5010
2	2021	9	35	18	630
2	2021	9	84	9	756
2	2021	9	90	898	80820
2	2021	10	30	169	5070
2	2021	10	35	6	210
2	2021	10	84	10	840
2	2021	10	90	1009	90810
2	2021	11	30	148	4440
2	2021	11	35	16	560
2	2021	11	84	13	1092
2	2021	11	90	968	87120
2	2021	12	30	123	3690
2	2021	12	35	22	770
2	2021	12	84	9	756
2	2021	12	90	975	87750
3	2015	1	30	1497	44910
3	2015	1	90	1293	116370
3	2015	2	30	1363	40890
3	2015	2	90	992	89280
3	2015	3	30	1463	43890
3	2015	3	90	962	86580
3	2015	4	30	1350	40500
3	2015	4	90	1001	90090
3	2015	5	30	1273	38190
3	2015	5	90	839	75510
3	2015	6	30	1310	39300
3	2015	6	90	854	76860
3	2015	7	30	1280	38400
3	2015	7	90	1025	92250
3	2015	8	30	1192	35760
3	2015	8	90	811	72990
3	2015	9	30	1261	37830
3	2015	9	90	811	72990
3	2015	10	30	1239	37170
3	2015	10	90	1046	94140
3	2015	11	30	1198	35940
3	2015	11	90	875	78750
3	2015	12	30	1141	34230
3	2015	12	90	786	70740
3	2016	1	30	949	28470
3	2016	1	90	916	82440
3	2016	2	30	1026	30780
3	2016	2	90	811	72990
3	2016	3	30	1030	30900
3	2016	3	90	762	68580
3	2016	4	30	960	28800
3	2016	4	90	958	86220
3	2016	5	30	961	28830
3	2016	5	90	779	70110
3	2016	6	30	793	23790
3	2016	6	90	511	45990
3	2016	7	30	752	22560
3	2016	7	90	589	53010
3	2016	8	30	703	21090
3	2016	8	90	487	43830
3	2016	9	30	750	22500
3	2016	9	90	456	41040
3	2016	10	30	641	19230
3	2016	10	90	466	41940
3	2016	11	30	659	19770
3	2016	11	90	399	35910
3	2016	12	30	624	18720
3	2016	12	90	397	35730
3	2017	1	30	553	16590
3	2017	1	90	412	37080
3	2017	2	30	509	15270
3	2017	2	90	351	31590
3	2017	3	30	592	17760
3	2017	3	90	353	31770
3	2017	4	30	513	15390
3	2017	4	90	393	35370
3	2017	5	30	568	17040
3	2017	5	90	353	31770
3	2017	6	30	556	16680
3	2017	6	90	342	30780
3	2017	7	30	535	16050
3	2017	7	90	406	36540
3	2017	8	28	1	28
3	2017	8	30	537	16110
3	2017	8	90	356	32040
3	2017	9	28	5	140
3	2017	9	30	471	14130
3	2017	9	90	326	29340
3	2017	10	28	4	112
3	2017	10	30	467	14010
3	2017	10	90	403	36270
3	2017	11	28	2	56
3	2017	11	30	487	14610
3	2017	11	90	345	31050
3	2017	12	28	1	28
3	2017	12	30	465	13950
3	2017	12	90	354	31860
3	2018	1	28	2	56
3	2018	1	30	447	13410
3	2018	1	90	393	35370
3	2018	2	28	3	84
3	2018	2	30	405	12150
3	2018	2	90	300	27000
3	2018	3	28	4	112
3	2018	3	30	432	12960
3	2018	3	90	345	31050
3	2018	4	28	5	140
3	2018	4	30	407	12210
3	2018	4	90	373	33570
3	2018	5	28	1	28
3	2018	5	30	420	12600
3	2018	5	90	365	32850
3	2018	6	28	1	28
3	2018	6	30	418	12540
3	2018	6	90	338	30420
3	2018	7	28	1	28
3	2018	7	30	413	12390
3	2018	7	90	456	41040
3	2018	8	28	3	84
3	2018	8	30	390	11700
3	2018	8	90	312	28080
3	2018	9	28	2	56
3	2018	9	30	364	10920
3	2018	9	90	303	27270
3	2018	10	30	415	12450
3	2018	10	90	441	39690
3	2018	11	30	394	11820
3	2018	11	90	315	28350
3	2018	12	30	321	9630
3	2018	12	90	288	25920
3	2019	1	30	300	9000
3	2019	1	90	376	33840
3	2019	2	28	1	28
3	2019	2	30	279	8370
3	2019	2	90	267	24030
3	2019	3	28	1	28
3	2019	3	30	271	8130
3	2019	3	35	2	70
3	2019	3	60	1	60
3	2019	3	90	247	22230
3	2019	4	30	329	9870
3	2019	4	90	358	32220
3	2019	5	28	1	28
3	2019	5	30	269	8070
3	2019	5	90	298	26820
3	2019	6	30	270	8100
3	2019	6	84	1	84
3	2019	6	90	281	25290
3	2019	7	30	302	9060
3	2019	7	35	23	805
3	2019	7	90	354	31860
3	2019	8	28	1	28
3	2019	8	30	283	8490
3	2019	8	35	36	1260
3	2019	8	84	4	336
3	2019	8	90	306	27540
3	2019	9	30	670	20100
3	2019	9	35	171	5985
3	2019	9	60	3	180
3	2019	9	84	155	13020
3	2019	9	90	815	73350
3	2019	10	7	1	7
3	2019	10	30	562	16860
3	2019	10	35	134	4690
3	2019	10	60	11	660
3	2019	10	84	156	13104
3	2019	10	90	851	76590
3	2019	11	30	561	16830
3	2019	11	35	123	4305
3	2019	11	60	6	360
3	2019	11	84	93	7812
3	2019	11	90	761	68490
3	2019	12	30	477	14310
3	2019	12	35	92	3220
3	2019	12	60	7	420
3	2019	12	84	15	1260
3	2019	12	90	977	87930
3	2020	1	30	493	14790
3	2020	1	35	63	2205
3	2020	1	60	9	540
3	2020	1	84	98	8232
3	2020	1	90	1116	100440
3	2020	2	30	455	13650
3	2020	2	35	31	1085
3	2020	2	60	4	240
3	2020	2	84	32	2688
3	2020	2	90	978	88020
3	2020	3	30	455	13650
3	2020	3	35	42	1470
3	2020	3	60	3	180
3	2020	3	84	41	3444
3	2020	3	90	1193	107370
3	2020	4	30	316	9480
3	2020	4	35	35	1225
3	2020	4	60	1	60
3	2020	4	84	50	4200
3	2020	4	90	922	82980
3	2020	5	28	1	28
3	2020	5	30	335	10050
3	2020	5	35	53	1855
3	2020	5	60	3	180
3	2020	5	84	47	3948
3	2020	5	90	902	81180
3	2020	6	30	401	12030
3	2020	6	35	40	1400
3	2020	6	60	1	60
3	2020	6	84	77	6468
3	2020	6	90	1064	95760
3	2020	7	30	403	12090
3	2020	7	35	58	2030
3	2020	7	60	5	300
3	2020	7	84	88	7392
3	2020	7	90	1250	112500
3	2020	8	28	1	28
3	2020	8	30	354	10620
3	2020	8	35	65	2275
3	2020	8	60	2	120
3	2020	8	84	71	5964
3	2020	8	90	1104	99360
3	2020	9	30	435	13050
3	2020	9	35	121	4235
3	2020	9	60	2	120
3	2020	9	84	169	14196
3	2020	9	90	1367	123030
3	2020	10	30	482	14460
3	2020	10	35	110	3850
3	2020	10	60	1	60
3	2020	10	84	200	16800
3	2020	10	90	1728	155520
3	2020	11	28	1	28
3	2020	11	30	404	12120
3	2020	11	35	79	2765
3	2020	11	60	4	240
3	2020	11	84	172	14448
3	2020	11	90	1497	134730
3	2020	12	28	1	28
3	2020	12	30	438	13140
3	2020	12	35	96	3360
3	2020	12	84	82	6888
3	2020	12	90	1499	134910
3	2021	1	30	389	11670
3	2021	1	35	84	2940
3	2021	1	84	107	8988
3	2021	1	90	1742	156780
3	2021	2	28	1	28
3	2021	2	30	435	13050
3	2021	2	35	65	2275
3	2021	2	84	92	7728
3	2021	2	90	1510	135900
3	2021	3	28	1	28
3	2021	3	30	474	14220
3	2021	3	35	80	2800
3	2021	3	84	101	8484
3	2021	3	90	1661	149490
3	2021	4	30	440	13200
3	2021	4	35	57	1995
3	2021	4	60	2	120
3	2021	4	84	108	9072
3	2021	4	90	1844	165960
3	2021	5	28	1	28
3	2021	5	30	396	11880
3	2021	5	35	75	2625
3	2021	5	84	99	8316
3	2021	5	90	1632	146880
3	2021	6	30	487	14610
3	2021	6	35	41	1435
3	2021	6	84	98	8232
3	2021	6	90	1738	156420
3	2021	7	30	542	16260
3	2021	7	35	4	140
3	2021	7	60	2	120
3	2021	7	84	75	6300
3	2021	7	90	2141	192690
3	2021	8	28	1	28
3	2021	8	30	610	18300
3	2021	8	35	9	315
3	2021	8	60	1	60
3	2021	8	84	27	2268
3	2021	8	90	2062	185580
3	2021	9	30	579	17370
3	2021	9	35	22	770
3	2021	9	60	2	120
3	2021	9	84	69	5796
3	2021	9	90	1823	164070
3	2021	10	30	614	18420
3	2021	10	35	25	875
3	2021	10	60	2	120
3	2021	10	84	73	6132
3	2021	10	90	2255	202950
3	2021	11	30	582	17460
3	2021	11	35	29	1015
3	2021	11	60	1	60
3	2021	11	84	52	4368
3	2021	11	90	2256	203040
3	2021	12	30	552	16560
3	2021	12	35	32	1120
3	2021	12	84	63	5292
3	2021	12	90	1903	171270
4	2015	1	30	6	180
4	2015	1	90	19	1710
4	2015	2	30	3	90
4	2015	2	90	20	1800
4	2015	3	30	6	180
4	2015	3	90	8	720
4	2015	4	30	4	120
4	2015	4	90	17	1530
4	2015	5	30	3	90
4	2015	5	90	19	1710
4	2015	6	30	6	180
4	2015	6	90	11	990
4	2015	7	30	3	90
4	2015	7	90	15	1350
4	2015	8	30	6	180
4	2015	8	90	16	1440
4	2015	9	30	3	90
4	2015	9	90	13	1170
4	2015	10	30	4	120
4	2015	10	90	8	720
4	2015	11	30	5	150
4	2015	11	90	14	1260
4	2015	12	30	5	150
4	2015	12	90	10	900
4	2016	1	30	1	30
4	2016	1	90	4	360
4	2016	2	30	2	60
4	2016	2	90	3	270
4	2016	3	30	3	90
4	2016	3	90	10	900
4	2016	4	30	2	60
4	2016	4	90	21	1890
4	2016	5	30	1	30
4	2016	5	90	9	810
4	2016	6	30	4	120
4	2016	6	90	13	1170
4	2016	7	30	3	90
4	2016	7	90	9	810
4	2016	8	30	2	60
4	2016	8	90	5	450
4	2016	9	30	1	30
4	2016	9	90	14	1260
4	2016	10	30	2	60
4	2016	10	90	5	450
4	2016	11	30	3	90
4	2016	11	90	8	720
4	2016	12	30	3	90
4	2016	12	90	14	1260
4	2017	1	30	2	60
4	2017	1	90	5	450
4	2017	2	30	4	120
4	2017	2	90	2	180
4	2017	3	30	1	30
4	2017	3	90	1	90
4	2017	4	30	1	30
4	2017	5	30	4	120
4	2017	5	90	5	450
4	2017	6	30	3	90
4	2017	6	90	1	90
4	2017	7	30	5	150
4	2017	7	90	3	270
4	2017	8	30	1	30
4	2017	8	90	3	270
4	2017	9	30	1	30
4	2017	9	90	2	180
4	2017	10	30	1	30
4	2017	10	90	2	180
4	2017	11	30	3	90
4	2017	11	90	4	360
4	2017	12	90	2	180
4	2018	1	30	6	180
4	2018	1	90	5	450
4	2018	2	30	3	90
4	2018	2	90	1	90
4	2018	3	30	2	60
4	2018	3	90	2	180
4	2018	4	30	5	150
4	2018	4	90	5	450
4	2018	5	30	1	30
4	2018	6	90	5	450
4	2018	7	30	3	90
4	2018	7	90	1	90
4	2018	8	30	1	30
4	2018	8	90	3	270
4	2018	9	30	2	60
4	2018	9	90	1	90
4	2018	10	90	4	360
4	2018	11	30	3	90
4	2018	11	90	3	270
4	2018	12	30	4	120
4	2018	12	90	3	270
4	2019	1	30	1	30
4	2019	1	90	2	180
4	2019	2	30	6	180
4	2019	2	90	4	360
4	2019	3	30	2	60
4	2019	3	90	3	270
4	2019	4	30	1	30
4	2019	5	90	1	90
4	2019	6	30	3	90
4	2019	6	90	8	720
4	2019	7	30	2	60
4	2019	7	90	2	180
4	2019	8	30	1	30
4	2019	8	90	3	270
4	2019	9	30	2	60
4	2019	9	90	3	270
4	2019	10	30	3	90
4	2019	10	90	3	270
4	2019	11	30	2	60
4	2019	11	90	1	90
4	2019	12	30	2	60
4	2019	12	90	9	810
4	2020	1	30	1	30
4	2020	1	90	2	180
4	2020	2	30	1	30
4	2020	2	90	2	180
4	2020	3	30	1	30
4	2020	3	90	9	810
4	2020	4	30	3	90
4	2020	4	90	2	180
4	2020	5	30	1	30
4	2020	5	90	3	270
4	2020	6	30	7	210
4	2020	6	90	7	630
4	2020	7	30	2	60
4	2020	7	90	5	450
4	2020	8	30	2	60
4	2020	8	90	5	450
4	2020	9	30	2	60
4	2020	9	90	8	720
4	2020	10	30	6	180
4	2020	10	90	5	450
4	2020	11	30	2	60
4	2020	11	90	6	540
4	2020	12	30	3	90
4	2020	12	90	5	450
4	2021	1	30	6	180
4	2021	1	90	7	630
4	2021	2	30	1	30
4	2021	2	90	4	360
4	2021	3	30	2	60
4	2021	3	90	5	450
4	2021	4	30	2	60
4	2021	4	90	9	810
4	2021	5	30	3	90
4	2021	5	90	5	450
4	2021	6	30	4	120
4	2021	6	90	7	630
4	2021	7	30	3	90
4	2021	7	90	3	270
4	2021	8	30	5	150
4	2021	8	90	8	720
4	2021	9	30	5	150
4	2021	9	90	7	630
4	2021	10	30	2	60
4	2021	10	90	5	450
4	2021	11	30	2	60
4	2021	11	90	7	630
4	2021	12	30	3	90
4	2021	12	90	9	810
5	2015	1	30	81	2430
5	2015	1	90	57	5130
5	2015	2	30	74	2220
5	2015	2	90	51	4590
5	2015	3	30	99	2970
5	2015	3	90	53	4770
5	2015	4	30	64	1920
5	2015	4	90	53	4770
5	2015	5	30	84	2520
5	2015	5	90	55	4950
5	2015	6	30	91	2730
5	2015	6	90	69	6210
5	2015	7	30	83	2490
5	2015	7	90	71	6390
5	2015	8	30	77	2310
5	2015	8	90	62	5580
5	2015	9	30	98	2940
5	2015	9	90	71	6390
5	2015	10	30	76	2280
5	2015	10	90	74	6660
5	2015	11	30	89	2670
5	2015	11	90	66	5940
5	2015	12	30	82	2460
5	2015	12	90	87	7830
5	2016	1	30	65	1950
5	2016	1	90	71	6390
5	2016	2	30	70	2100
5	2016	2	90	86	7740
5	2016	3	30	77	2310
5	2016	3	90	83	7470
5	2016	4	30	71	2130
5	2016	4	90	74	6660
5	2016	5	30	77	2310
5	2016	5	90	86	7740
5	2016	6	30	76	2280
5	2016	6	90	87	7830
